filename,size_bytes,sha256,origin,source_path_or_member
tranche5_europe_francophone_probe_2026-04-28__tranche5_field_map_2026-04-28.csv,1602,624e5b0b1dd1591ab1591dfbde2ade13e9936d820f4dd6a79cf42ad2830e0319,filesystem_non_zip,tranche5_europe_francophone_probe_2026-04-28/tranche5_field_map_2026-04-28.csv
tranche5_europe_francophone_probe_2026-04-28__tranche5_harvest_manifest_2026-04-28.csv,3763,e9ccd12c4da59f2b3ed490ccc2c5dc2b3bc614885e4d35a5babd9eba99eb2f5c,filesystem_non_zip,tranche5_europe_francophone_probe_2026-04-28/tranche5_harvest_manifest_2026-04-28.csv
tranche5_europe_francophone_probe_2026-04-28__tranche5_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1330,ba8069f5dea2b0be9d89b09cf4feaebdb07498a978d3595f3861f892aa0424d0,filesystem_non_zip,tranche5_europe_francophone_probe_2026-04-28/tranche5_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche5_europe_francophone_probe_2026-04-28__tranche5_source_evidence_ledger_2026-04-28.csv,2529,f0875c7df4e13a21e934563dd777a84eeac2cb3f1a958b38338ee94137383eef,filesystem_non_zip,tranche5_europe_francophone_probe_2026-04-28/tranche5_source_evidence_ledger_2026-04-28.csv
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche5.json,813,9fa60318458d22ff0930b8461a5ec602a0f6c396eecab341b149f8a9a49709c2,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::CURRENT_STATE_SNAPSHOT_2026-04-28_tranche5.json
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__TRANCHE5_PROBE_REPORT_2026-04-28.md,2340,f8011074cc79579dc482006c8693d933910279bd748171ff0310510e19e11a35,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::TRANCHE5_PROBE_REPORT_2026-04-28.md
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__run_tranche5_europe_francophone_probe.py,2406,97ab86bf95eac6fd6f98ff4c570711438f463681bc16053b521ed5b01be1a2e6,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::run_tranche5_europe_francophone_probe.py
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_artifact_manifest_2026-04-28.csv,830,20a9b2c42e295749c3e2498ec8fd67606e2855296bf03044573f7a9230552186,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::tranche5_artifact_manifest_2026-04-28.csv
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_field_map_2026-04-28.csv,1602,624e5b0b1dd1591ab1591dfbde2ade13e9936d820f4dd6a79cf42ad2830e0319,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::tranche5_field_map_2026-04-28.csv
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_harvest_manifest_2026-04-28.csv,3763,e9ccd12c4da59f2b3ed490ccc2c5dc2b3bc614885e4d35a5babd9eba99eb2f5c,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::tranche5_harvest_manifest_2026-04-28.csv
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1330,ba8069f5dea2b0be9d89b09cf4feaebdb07498a978d3595f3861f892aa0424d0,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::tranche5_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1__tranche5_source_evidence_ledger_2026-04-28.csv,2529,f0875c7df4e13a21e934563dd777a84eeac2cb3f1a958b38338ee94137383eef,extracted_from_zip_no_nested_zip,tranche5_europe_francophone_probe_checkpoint_2026-04-28_v1.zip::tranche5_source_evidence_ledger_2026-04-28.csv
tranche6_nordics_central_europe_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche6.json,1219,786cb26c8f3237df9bff5dd5a2a51fb17803f1a3a1a224d19b232ecf2e74e285,filesystem_non_zip,tranche6_nordics_central_europe_probe_2026-04-28/CURRENT_STATE_SNAPSHOT_2026-04-28_tranche6.json
tranche6_nordics_central_europe_probe_2026-04-28__TRANCHE6_PROBE_REPORT_2026-04-28.md,3208,d9107f97b888d17be3c5d7c6fe259bc5655fde8e634481d4123884e771ff1709,filesystem_non_zip,tranche6_nordics_central_europe_probe_2026-04-28/TRANCHE6_PROBE_REPORT_2026-04-28.md
tranche6_nordics_central_europe_probe_2026-04-28__run_tranche6_nordics_central_europe_probe.py,2271,985bde306ee9a7a24f95b90a09d76a59928141e9508ed084ec09f93e9093a35e,filesystem_non_zip,tranche6_nordics_central_europe_probe_2026-04-28/run_tranche6_nordics_central_europe_probe.py
tranche6_nordics_central_europe_probe_2026-04-28__tranche6_field_map_2026-04-28.csv,5431,971cb63d430179a2c58a6e2b1c1f630fdb54c70c3c2aef1bc4d5e7d45089c26a,filesystem_non_zip,tranche6_nordics_central_europe_probe_2026-04-28/tranche6_field_map_2026-04-28.csv
tranche6_nordics_central_europe_probe_2026-04-28__tranche6_harvest_manifest_2026-04-28.csv,3196,b563f7a92af3c868fae4d8f8ac0d5ad0d515651eb9add00653b329865fc6f933,filesystem_non_zip,tranche6_nordics_central_europe_probe_2026-04-28/tranche6_harvest_manifest_2026-04-28.csv
tranche6_nordics_central_europe_probe_2026-04-28__tranche6_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1548,9d008ddfd1312ea5cc7c194e44c7ba6f5ff7dbeaa991988f88a47e4599a0ff6c,filesystem_non_zip,tranche6_nordics_central_europe_probe_2026-04-28/tranche6_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche6_nordics_central_europe_probe_2026-04-28__tranche6_source_evidence_ledger_2026-04-28.csv,6215,f89ca43562a02b35ec6d5672a2e4136f55d9e8b9e0d8c7a022c8c457e55d545e,filesystem_non_zip,tranche6_nordics_central_europe_probe_2026-04-28/tranche6_source_evidence_ledger_2026-04-28.csv
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche6.json,1219,786cb26c8f3237df9bff5dd5a2a51fb17803f1a3a1a224d19b232ecf2e74e285,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::CURRENT_STATE_SNAPSHOT_2026-04-28_tranche6.json
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__TRANCHE6_PROBE_REPORT_2026-04-28.md,3208,d9107f97b888d17be3c5d7c6fe259bc5655fde8e634481d4123884e771ff1709,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::TRANCHE6_PROBE_REPORT_2026-04-28.md
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__run_tranche6_nordics_central_europe_probe.py,2271,985bde306ee9a7a24f95b90a09d76a59928141e9508ed084ec09f93e9093a35e,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::run_tranche6_nordics_central_europe_probe.py
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_artifact_manifest_2026-04-28.csv,835,7e7df916100287612b6d3e056f5cb14e348b120c1294f0ff4ee7143f865d97e2,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::tranche6_artifact_manifest_2026-04-28.csv
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_field_map_2026-04-28.csv,5431,971cb63d430179a2c58a6e2b1c1f630fdb54c70c3c2aef1bc4d5e7d45089c26a,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::tranche6_field_map_2026-04-28.csv
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_harvest_manifest_2026-04-28.csv,3196,b563f7a92af3c868fae4d8f8ac0d5ad0d515651eb9add00653b329865fc6f933,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::tranche6_harvest_manifest_2026-04-28.csv
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1548,9d008ddfd1312ea5cc7c194e44c7ba6f5ff7dbeaa991988f88a47e4599a0ff6c,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::tranche6_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1__tranche6_source_evidence_ledger_2026-04-28.csv,6215,f89ca43562a02b35ec6d5672a2e4136f55d9e8b9e0d8c7a022c8c457e55d545e,extracted_from_zip_no_nested_zip,tranche6_nordics_central_europe_probe_checkpoint_2026-04-28_v1.zip::tranche6_source_evidence_ledger_2026-04-28.csv
tranche7_baltics_balkans_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche7.json,852,c73be6f25b5caa8e2eac6e0a299e4d4df6847ae199a3ffb1ed38e919b3096643,filesystem_non_zip,tranche7_baltics_balkans_probe_2026-04-28/CURRENT_STATE_SNAPSHOT_2026-04-28_tranche7.json
tranche7_baltics_balkans_probe_2026-04-28__TRANCHE7_PROBE_REPORT_2026-04-28.md,3062,874a5cefd76697eb982f74f1fdbdd2c4c0301ea7a94c506aa8a659cfb200d2f5,filesystem_non_zip,tranche7_baltics_balkans_probe_2026-04-28/TRANCHE7_PROBE_REPORT_2026-04-28.md
tranche7_baltics_balkans_probe_2026-04-28__run_tranche7_baltics_balkans_probe.py,1789,02058d2ad351c550033ead0fa47b1c50da14dcc678d39e2895abd711c9749241,filesystem_non_zip,tranche7_baltics_balkans_probe_2026-04-28/run_tranche7_baltics_balkans_probe.py
tranche7_baltics_balkans_probe_2026-04-28__tranche7_field_map_2026-04-28.csv,1292,efefd92311f93aa51c0cdcb13a1bd9b9b5a7d056dfd029ad0393e707248d0ab6,filesystem_non_zip,tranche7_baltics_balkans_probe_2026-04-28/tranche7_field_map_2026-04-28.csv
tranche7_baltics_balkans_probe_2026-04-28__tranche7_harvest_manifest_2026-04-28.csv,6517,68693df8101e2c47aa936c2b98d7dc26f98f5a4e29e15cdd3fad185a4552f9ae,filesystem_non_zip,tranche7_baltics_balkans_probe_2026-04-28/tranche7_harvest_manifest_2026-04-28.csv
tranche7_baltics_balkans_probe_2026-04-28__tranche7_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1957,4271774398aacc7f36bbca6de6b5e545ce0e26a753bc5cedf97f6489d9d1031a,filesystem_non_zip,tranche7_baltics_balkans_probe_2026-04-28/tranche7_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche7_baltics_balkans_probe_2026-04-28__tranche7_source_evidence_ledger_2026-04-28.csv,6228,502800eb43fe06d853872ff672824240ec4300f4338835b90e3648a9eb1eb830,filesystem_non_zip,tranche7_baltics_balkans_probe_2026-04-28/tranche7_source_evidence_ledger_2026-04-28.csv
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche7.json,852,c73be6f25b5caa8e2eac6e0a299e4d4df6847ae199a3ffb1ed38e919b3096643,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::CURRENT_STATE_SNAPSHOT_2026-04-28_tranche7.json
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__TRANCHE7_PROBE_REPORT_2026-04-28.md,3062,874a5cefd76697eb982f74f1fdbdd2c4c0301ea7a94c506aa8a659cfb200d2f5,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::TRANCHE7_PROBE_REPORT_2026-04-28.md
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__run_tranche7_baltics_balkans_probe.py,1789,02058d2ad351c550033ead0fa47b1c50da14dcc678d39e2895abd711c9749241,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::run_tranche7_baltics_balkans_probe.py
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_artifact_manifest_2026-04-28.csv,828,517e7c899d5241a9cc15524ac6894103c6f62d8307f7f9ce3a08e954fd07e411,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::tranche7_artifact_manifest_2026-04-28.csv
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_field_map_2026-04-28.csv,1292,efefd92311f93aa51c0cdcb13a1bd9b9b5a7d056dfd029ad0393e707248d0ab6,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::tranche7_field_map_2026-04-28.csv
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_harvest_manifest_2026-04-28.csv,6517,68693df8101e2c47aa936c2b98d7dc26f98f5a4e29e15cdd3fad185a4552f9ae,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::tranche7_harvest_manifest_2026-04-28.csv
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,1957,4271774398aacc7f36bbca6de6b5e545ce0e26a753bc5cedf97f6489d9d1031a,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::tranche7_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1__tranche7_source_evidence_ledger_2026-04-28.csv,6228,502800eb43fe06d853872ff672824240ec4300f4338835b90e3648a9eb1eb830,extracted_from_zip_no_nested_zip,tranche7_baltics_balkans_probe_checkpoint_2026-04-28_v1.zip::tranche7_source_evidence_ledger_2026-04-28.csv
tranche8_mena_arab_bridge_probe_2026-04-28__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche8.json,1400,0c3d62928ba64d50429bd2edeabd22aa2fc4560a450bba81e6e9eb2c176b0d4e,filesystem_non_zip,tranche8_mena_arab_bridge_probe_2026-04-28/CURRENT_STATE_SNAPSHOT_2026-04-28_tranche8.json
tranche8_mena_arab_bridge_probe_2026-04-28__TRANCHE8_PROBE_REPORT_2026-04-28.md,2774,594002d1730531a1bceaa404db77b14f94a92384994c270d8377d2df57032cf8,filesystem_non_zip,tranche8_mena_arab_bridge_probe_2026-04-28/TRANCHE8_PROBE_REPORT_2026-04-28.md
tranche8_mena_arab_bridge_probe_2026-04-28__run_tranche8_mena_bridge_probe.py,2061,d2b31674f24a49808558d1da666fcb186f7813e197ddad7185ac2fe4b9316c4f,filesystem_non_zip,tranche8_mena_arab_bridge_probe_2026-04-28/run_tranche8_mena_bridge_probe.py
tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_field_map_2026-04-28.csv,1267,b5584e52c493d3b7eef6f8bd136270ef022b0198218d09448102cf13dd31d7f8,filesystem_non_zip,tranche8_mena_arab_bridge_probe_2026-04-28/tranche8_field_map_2026-04-28.csv
tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_harvest_manifest_2026-04-28.csv,4332,0e49897576b998880b733230f988ad618c48b45ac8786c0dfb948a87ea980d31,filesystem_non_zip,tranche8_mena_arab_bridge_probe_2026-04-28/tranche8_harvest_manifest_2026-04-28.csv
tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2054,1b67bdae5320051946866b3fcc4de9135f0f0b243f29ed773bfa57f5ac0ec3b6,filesystem_non_zip,tranche8_mena_arab_bridge_probe_2026-04-28/tranche8_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche8_mena_arab_bridge_probe_2026-04-28__tranche8_source_evidence_ledger_2026-04-28.csv,2392,1574e5a8ae8b39b59df6b5406dfcc76743bae258252875104b072c0db270e5e4,filesystem_non_zip,tranche8_mena_arab_bridge_probe_2026-04-28/tranche8_source_evidence_ledger_2026-04-28.csv
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__CURRENT_STATE_SNAPSHOT_2026-04-28_tranche8.json,1400,0c3d62928ba64d50429bd2edeabd22aa2fc4560a450bba81e6e9eb2c176b0d4e,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::CURRENT_STATE_SNAPSHOT_2026-04-28_tranche8.json
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__TRANCHE8_PROBE_REPORT_2026-04-28.md,2774,594002d1730531a1bceaa404db77b14f94a92384994c270d8377d2df57032cf8,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::TRANCHE8_PROBE_REPORT_2026-04-28.md
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__run_tranche8_mena_bridge_probe.py,2061,d2b31674f24a49808558d1da666fcb186f7813e197ddad7185ac2fe4b9316c4f,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::run_tranche8_mena_bridge_probe.py
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_artifact_manifest_2026-04-28.csv,829,18421e52d786f6184532dcc9c4a482db4a0b801dde38e52b74e5df26a6c3b2f0,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::tranche8_artifact_manifest_2026-04-28.csv
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_field_map_2026-04-28.csv,1267,b5584e52c493d3b7eef6f8bd136270ef022b0198218d09448102cf13dd31d7f8,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::tranche8_field_map_2026-04-28.csv
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_harvest_manifest_2026-04-28.csv,4332,0e49897576b998880b733230f988ad618c48b45ac8786c0dfb948a87ea980d31,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::tranche8_harvest_manifest_2026-04-28.csv
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv,2054,1b67bdae5320051946866b3fcc4de9135f0f0b243f29ed773bfa57f5ac0ec3b6,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::tranche8_normalized_sample_rows_NOT_FULL_HARVEST_2026-04-28.csv
tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1__tranche8_source_evidence_ledger_2026-04-28.csv,2392,1574e5a8ae8b39b59df6b5406dfcc76743bae258252875104b072c0db270e5e4,extracted_from_zip_no_nested_zip,tranche8_mena_arab_bridge_probe_checkpoint_2026-04-28_v1.zip::tranche8_source_evidence_ledger_2026-04-28.csv
us_aba_indiebound_probe__bookstore_registry_harvest_manifest_tranche1_2026-04-26_us_aba_probe_update.csv,15035,47e214ced78f148485666941ea7761fb59faa9ca6d3fabf4c584b875e2fc77fa,filesystem_non_zip,us_aba_indiebound_probe/bookstore_registry_harvest_manifest_tranche1_2026-04-26_us_aba_probe_update.csv
us_aba_indiebound_probe__us_aba_indiebound_field_map_2026-04-26.csv,1507,fe8ae96debf3fc071b8a2e462369fd8abc2057326554e4524b63b16a742e619e,filesystem_non_zip,us_aba_indiebound_probe/us_aba_indiebound_field_map_2026-04-26.csv
us_aba_indiebound_probe__us_aba_indiebound_harvester_2026-04-26.py,7934,f9649dcae3be0097be7eb6820ae9358ae58cb9cf6ccfdc05c027b4d2340c26d4,filesystem_non_zip,us_aba_indiebound_probe/us_aba_indiebound_harvester_2026-04-26.py
us_aba_indiebound_probe__us_aba_indiebound_normalized_sample_2026-04-26.csv,2558,8667590f67a03d725729daf14e138511307032b7f84a11137248dd8505fc496e,filesystem_non_zip,us_aba_indiebound_probe/us_aba_indiebound_normalized_sample_2026-04-26.csv
us_aba_indiebound_probe__us_aba_indiebound_probe_artifact_manifest_2026-04-26.csv,1265,7b6aeb8416a8dfb4648d3d96dcef3c53ad11700709a10894d3c92591c77d6c38,filesystem_non_zip,us_aba_indiebound_probe/us_aba_indiebound_probe_artifact_manifest_2026-04-26.csv
us_aba_indiebound_probe__us_aba_indiebound_probe_report_2026-04-26.md,4405,b92ae9c285b1c203aed6f2d2dfe6bbd917cd4e6e3bfd5670016a3140b1a4bb55,filesystem_non_zip,us_aba_indiebound_probe/us_aba_indiebound_probe_report_2026-04-26.md
us_aba_indiebound_probe__us_aba_indiebound_probe_summary_2026-04-26.json,2312,44e2f88da46f0591b303a6122788be65ac23a3412081fb04d29c1f7761f813ab,filesystem_non_zip,us_aba_indiebound_probe/us_aba_indiebound_probe_summary_2026-04-26.json
us_aba_indiebound_probe__us_aba_indiebound_source_evidence_ledger_2026-04-26.csv,3808,940f7d3d10a17d62f9d423d4cb43bd83292d3f60b045c2fadf4afe5ec7cbdd6c,filesystem_non_zip,us_aba_indiebound_probe/us_aba_indiebound_source_evidence_ledger_2026-04-26.csv
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__bookstore_registry_harvest_manifest_tranche1_2026-04-26_us_aba_probe_update.csv,15035,47e214ced78f148485666941ea7761fb59faa9ca6d3fabf4c584b875e2fc77fa,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::bookstore_registry_harvest_manifest_tranche1_2026-04-26_us_aba_probe_update.csv
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_field_map_2026-04-26.csv,1507,fe8ae96debf3fc071b8a2e462369fd8abc2057326554e4524b63b16a742e619e,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::us_aba_indiebound_field_map_2026-04-26.csv
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_harvester_2026-04-26.py,7934,f9649dcae3be0097be7eb6820ae9358ae58cb9cf6ccfdc05c027b4d2340c26d4,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::us_aba_indiebound_harvester_2026-04-26.py
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_normalized_sample_2026-04-26.csv,2558,8667590f67a03d725729daf14e138511307032b7f84a11137248dd8505fc496e,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::us_aba_indiebound_normalized_sample_2026-04-26.csv
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_probe_artifact_manifest_2026-04-26.csv,1265,7b6aeb8416a8dfb4648d3d96dcef3c53ad11700709a10894d3c92591c77d6c38,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::us_aba_indiebound_probe_artifact_manifest_2026-04-26.csv
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_probe_report_2026-04-26.md,4405,b92ae9c285b1c203aed6f2d2dfe6bbd917cd4e6e3bfd5670016a3140b1a4bb55,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::us_aba_indiebound_probe_report_2026-04-26.md
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_probe_summary_2026-04-26.json,2312,44e2f88da46f0591b303a6122788be65ac23a3412081fb04d29c1f7761f813ab,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::us_aba_indiebound_probe_summary_2026-04-26.json
us_aba_indiebound_probe_checkpoint_2026-04-26_v1__us_aba_indiebound_source_evidence_ledger_2026-04-26.csv,3808,940f7d3d10a17d62f9d423d4cb43bd83292d3f60b045c2fadf4afe5ec7cbdd6c,extracted_from_zip_no_nested_zip,us_aba_indiebound_probe_checkpoint_2026-04-26_v1.zip::us_aba_indiebound_source_evidence_ledger_2026-04-26.csv
