source_zip,member_name,member_bytes
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__qa__PASS13_ID_RECON_chile_frankfurt2027_librerias_normalized_scope_pending_2026-05-04.csv,338
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__qa__PASS13_ID_RECON_czechia_sckn_member_rows_staged_role_classified_2026-05-04.csv,841
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__qa__PASS13_ID_RECON_france_base_des_librairies_normalized_full_harvest_candidate_2026-05-04.csv,352
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__qa__PASS13_ID_RECON_mexico_sic_librerias_normalized_full_harvest_candidate_2026-05-04.csv,528
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__qa__PASS13_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,2669
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__qa__PASS13_SCHEMA_GUARD_PASS11_FIXTURES_2026-05-04.csv,1240
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__qa__PASS13_SCHEMA_GUARD_PASS11_PREFLIGHT_2026-05-04.csv,268
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__reports__PASS13_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2256
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__reports__PASS13_RESUME_PROMPT_2026-05-04.md,1118
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__schemas__PASS13_SCHEMA_AND_PROMOTION_CONTRACT_2026-05-04.json,2708
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__scripts__bookstore_registry_evidence_state_machine_20260504.py,6572
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__scripts__bookstore_registry_id_reconciliation_skeleton_20260504.py,2377
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__out__scripts__bookstore_registry_schema_guard_20260504.py,3573
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__FIXTURE_NOT_SOURCE_DATA_DO_NOT_PROMOTE.txt,130
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__artifact_hash_manifest.csv,2953
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__fixture_test_summary.csv,695
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__normalized__chile_frankfurt2027_librerias_normalized_scope_pending.csv,924
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__normalized__czechia_sckn_member_rows_staged_role_classified.csv,1613
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__normalized__france_base_des_librairies_normalized_full_harvest_candidate.csv,1157
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__normalized__mexico_sic_librerias_normalized_full_harvest_candidate.csv,1329
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__promotion_gate_audit.csv,3468
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__promotion_gate_checklist.csv,1449
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__queue_manifest.csv,35498
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__chile_frankfurt2027__chile_librerias_sheet_csv.csv,150
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__chile_frankfurt2027__chile_librerias_sheet_csv.retrieval.json,498
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__czechia_sckn__czechia_sckn_members_seed.html,467
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__czechia_sckn__czechia_sckn_members_seed.retrieval.json,481
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__france_data_gouv__france_known_static_resource_20260420_csv.csv,233
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__france_data_gouv__france_known_static_resource_20260420_csv.retrieval.json,506
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__mexico_sic__mexico_sic_aggregate_json.json,694
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__mexico_sic__mexico_sic_aggregate_json.retrieval.json,485
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__poland_obk__poland_obk_seed.html,132
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__raw__poland_obk__poland_obk_seed.retrieval.json,464
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__reconciliation__chile_frankfurt2027_librerias_reconciliation.csv,180
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__reconciliation__czechia_sckn_staged_role_reconciliation.csv,210
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__reconciliation__france_base_des_librairies_row_count_reconciliation.csv,368
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__reconciliation__mexico_sic_row_count_reconciliation.csv,266
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__reconciliation__poland_obk_homepage_observation_reconciliation.csv,62
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__run_status_summary.json,4506
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__source_run_status.csv,1481
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__fixture_parser_test_results__staged_observations__poland_obk_homepage_observations_not_full_harvest.csv,1166
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__artifact_hash_manifest.csv,428
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__dns_preflight.csv,1314
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__promotion_gate_audit.csv,1388
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__promotion_gate_checklist.csv,2165
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__queue_manifest.csv,36859
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__reconciliation__mexico_sic_row_count_reconciliation.csv,58
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__run_status_summary.json,3861
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass13_build__qa__pass11_extracted_for_pass13__pass11_preflight_v3__source_run_status.csv,839
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__PASS14_ARTIFACT_MANIFEST_2026-05-04.csv,2551
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__PASS13_ARTIFACT_MANIFEST_2026-05-04.csv,2579
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__control__PASS13_CONTROL_SUMMARY_2026-05-04.csv,560
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__control__PASS13_SOURCE_STOP_REASON_MATRIX_2026-05-04.csv,2280
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__manifests__PASS13_INPUT_PASS12_ZIP_VERIFICATION_2026-05-04.csv,4293
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_EVIDENCE_STATE_MACHINE_PASS11_FIXTURES_2026-05-04.csv,2931
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_EVIDENCE_STATE_MACHINE_PASS11_PREFLIGHT_2026-05-04.csv,2074
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_ID_RECONCILIATION_SUMMARY_2026-05-04.csv,436
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_ID_RECON_chile_frankfurt2027_librerias_normalized_scope_pending_2026-05-04.csv,338
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_ID_RECON_czechia_sckn_member_rows_staged_role_classified_2026-05-04.csv,841
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_ID_RECON_france_base_des_librairies_normalized_full_harvest_candidate_2026-05-04.csv,352
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_ID_RECON_mexico_sic_librerias_normalized_full_harvest_candidate_2026-05-04.csv,528
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,2669
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_SCHEMA_GUARD_PASS11_FIXTURES_2026-05-04.csv,1240
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__qa__PASS13_SCHEMA_GUARD_PASS11_PREFLIGHT_2026-05-04.csv,268
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__reports__PASS13_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2256
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__reports__PASS13_RESUME_PROMPT_2026-05-04.md,1118
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__schemas__PASS13_SCHEMA_AND_PROMOTION_CONTRACT_2026-05-04.json,2708
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__scripts__bookstore_registry_evidence_state_machine_20260504.py,6572
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__scripts__bookstore_registry_id_reconciliation_skeleton_20260504.py,2377
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build___input_pass13__scripts__bookstore_registry_schema_guard_20260504.py,3573
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__control__PASS14_CONTROL_SUMMARY_2026-05-04.csv,990
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__control__PASS14_SOURCE_ADAPTER_REGISTRY_2026-05-04.csv,5354
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__control__PASS14_SOURCE_FRONTIER_PRIORITY_QUEUE_2026-05-04.csv,1814
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__manifests__PASS14_INPUT_PASS13_ZIP_VERIFICATION_2026-05-04.csv,310
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__manifests__PASS14_VS_PASS13_ARTIFACT_MANIFEST_DIFF_2026-05-04.csv,3132
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,802
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_FIXTURES_2026-05-04.csv,2464
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_FIXTURES_2026-05-04.json,5080
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_PREFLIGHT_2026-05-04.csv,1592
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_PROMOTION_WITNESS_PASS11_PREFLIGHT_2026-05-04.json,4200
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__qa__PASS14_ROLE_MIXING_TRAP_TESTS_2026-05-04.csv,817
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__reports__PASS14_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,4248
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__reports__PASS14_RESUME_PROMPT_2026-05-04.md,1841
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__schemas__PASS14_PROMOTION_WITNESS_SPEC_2026-05-04.json,1472
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__schemas__PASS14_SOURCE_ADAPTER_REGISTRY_2026-05-04.json,8238
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_pass14_adapter_registry_20260504.py,9623
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_promotion_witness_builder_20260504.py,5395
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_raw_manifest_diff_20260504.py,1891
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass14_build__scripts__bookstore_registry_role_mixing_trap_tests_20260504.py,2493
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__PASS15_ARTIFACT_MANIFEST_2026-05-04.csv,2052
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__bin__RUN_NEXT_WITH_NETWORK_PASS15.sh,939
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__control__PASS15_CONTROL_SUMMARY_2026-05-04.csv,347
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__control__PASS15_CUMULATIVE_STOPLINE_LEDGER_2026-05-04.csv,1183
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__control__PASS15_RAW_HARVEST_EXECUTION_PLAN_2026-05-04.csv,3207
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__control__PASS15_SOURCE_EVIDENCE_REQUIREMENTS_2026-05-04.csv,2650
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__manifests__PASS15_VS_PASS14_ARTIFACT_NAME_DIFF_2026-05-04.csv,1187
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__qa__PASS15_INPUT_PASS14_ZIP_VERIFICATION_2026-05-04.csv,243
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__qa__PASS15_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,922
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__qa__PASS15_PROMOTION_GATE_DRY_RUN_2026-05-04.csv,2146
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__reports__PASS15_BLOCKED_NETWORK_GOVERNED_EXECUTION_REPORT_2026-05-04.md,2336
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__reports__PASS15_RESUME_PROMPT_2026-05-04.md,1129
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__schemas__PASS15_RUN_DIRECTORY_CONTRACT_2026-05-04.json,3556
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_artifact_manifest_builder_20260504.py,756
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_evidence_inventory_scanner_20260504.py,1271
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_network_preflight_20260504.py,1709
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass15_build__scripts__bookstore_registry_pass15_promotion_gate_20260504.py,1741
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__PASS16_ARTIFACT_MANIFEST_2026-05-04.csv,2310
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__bin__RUN_NEXT_WITH_NETWORK_PASS16.sh,535
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__configs__PASS16_SOURCE_CONFIG_2026-05-04.json,11973
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_CONTROL_SUMMARY_2026-05-04.csv,306
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_CUMULATIVE_BLOCKED_NETWORK_LEDGER_2026-05-04.csv,579
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_EVIDENCE_LEDGER_TEMPLATE_2026-05-04.csv,4135
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__control__PASS16_SOURCE_FRONTIER_STATE_2026-05-04.csv,3759
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_FIXTURE_AND_SAMPLE_QUARANTINE_POLICY_2026-05-04.csv,1031
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_INPUT_PASS15_ZIP_VERIFICATION_2026-05-04.csv,272
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,722
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_PROMOTION_GATE_DRY_RUN_2026-05-04.csv,80
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__qa__PASS16_PROMOTION_PROOF_OBLIGATIONS_2026-05-04.csv,5509
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__reports__PASS16_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2160
